Dia,Hora,Animal,Peso
13/08/2021,7:10,10,16.9
16/08/2021,9:30,1,16.7
16/08/2021,9:30,2,19.9
16/08/2021,9:30,3,21.6
16/08/2021,9:30,4,17.5
16/08/2021,9:30,5,19.6
16/08/2021,9:30,6,17.6
16/08/2021,9:30,7,16.6
16/08/2021,9:30,8,19.7
16/08/2021,9:30,9,21.7
16/08/2021,9:30,10,19.3
18/08/2021,7:18,1,17.4
18/08/2021,7:18,2,20.8
18/08/2021,7:18,3,23.2
18/08/2021,7:18,4,19.6
18/08/2021,7:18,5,21.3
18/08/2021,7:18,6,18.1
18/08/2021,7:18,7,17.8
18/08/2021,7:18,8,20.8
18/08/2021,7:18,9,24
18/08/2021,7:18,10,18.9
20/08/2021,7:20,1,19.2
20/08/2021,7:20,2,22.8
20/08/2021,7:20,3,24.3
20/08/2021,7:20,4,21.3
20/08/2021,7:20,5,22.3
20/08/2021,7:20,6,20.3
20/08/2021,7:20,7,19.1
20/08/2021,7:20,8,22.3
20/08/2021,7:20,9,25.5
20/08/2021,7:20,10,20.8
23/08/2021,8:25,1,21.8
23/08/2021,8:25,2,24.9
23/08/2021,8:25,3,27
23/08/2021,8:25,4,24.7
23/08/2021,8:25,5,25.3
23/08/2021,8:25,6,23.3
23/08/2021,8:25,7,22.2
23/08/2021,8:25,8,25
23/08/2021,8:25,9,29.3
23/08/2021,8:25,10,23.8
25/08/2021,7:15,1,23.7
25/08/2021,7:15,2,27.4
25/08/2021,7:15,3,29.6
25/08/2021,7:15,4,27
25/08/2021,7:15,5,29.3
25/08/2021,7:15,6,25
25/08/2021,7:15,7,23.1
25/08/2021,7:15,8,27.5
25/08/2021,7:15,9,31
25/08/2021,7:15,10,25.1
27/08/2021,7:15,1,24.5
27/08/2021,7:15,2,28.2
27/08/2021,7:15,3,31.4
27/08/2021,7:15,4,27.5
27/08/2021,7:15,5,28
27/08/2021,7:15,6,26
27/08/2021,7:15,7,24.3
27/08/2021,7:15,8,28.2
27/08/2021,7:15,9,34.1
27/08/2021,7:15,10,26.9
30/08/2021,9:40,1,26.2
30/08/2021,9:40,2,30.3
30/08/2021,9:40,3,33.6
30/08/2021,9:40,4,29.3
30/08/2021,9:40,5,29.6
30/08/2021,9:40,6,28.4
30/08/2021,9:40,7,26.3
30/08/2021,9:40,8,29.8
30/08/2021,9:40,9,35
30/08/2021,9:40,10,28.9
1/09/2021,7:30,1,27.7
1/09/2021,7:30,2,33
1/09/2021,7:30,3,35.2
1/09/2021,7:30,4,31.9
1/09/2021,7:30,5,31.9
1/09/2021,7:30,6,29.2
1/09/2021,7:30,7,28.6
1/09/2021,7:30,8,32.9
1/09/2021,7:30,9,37.8
1/09/2021,7:30,10,30.4
3/09/2021,7:40,1,30.5
3/09/2021,7:40,2,35.3
3/09/2021,7:40,3,37.5
3/09/2021,7:40,4,36.7
3/09/2021,7:40,5,35.5
3/09/2021,7:40,6,33
3/09/2021,7:40,7,29.7
3/09/2021,7:40,8,35.6
3/09/2021,7:40,9,41.6
3/09/2021,7:40,10,27.8
